x;y;Altitude;Radiation;Slope;RR_annual;Tavg_7;NDVI;Slopeproc;Cryoturb;Nivation;Vasc_rich;Arcalp;Betnan;Dryoct;Empher;Gersyl;Linbor;Phycae;Solvir;Vacmyr;Vacvit
474764.4576;7760886.849;267.6000061;0.432044549;5.781020164;499.8174496;11.57903099;0.8524;0;1;0;28;0;0;0;0;1;1;0;1;1;1
469928.6663;7767822.973;835.9000244;0.447556519;7.141970158;635.2886658;8.62722683;0.1986;1;0;0;6;0;0;0;0;0;0;0;0;0;1
474346.3777;7760789.698;295.3999939;0.555594494;18.75152969;502.4603844;11.40602684;0.8266;1;0;0;12;0;0;0;1;0;1;1;1;1;1
472890.9789;7766996.166;710.9000244;0.364070167;3.890700102;615.3604927;9.170129776;0.2766;0;1;16;11;0;0;0;0;0;0;0;0;0;0
465070.5055;7768983.334;546.2999878;0.366276563;2.560640097;570.3352432;9.983460426;0.3452;0;7;6;11;0;1;0;1;0;0;1;0;0;0
475560.7169;7760605.92;251;0.590001425;17.91617966;495.7145576;11.68890667;0.8819;1;0;0;18;0;0;0;1;1;1;0;1;1;1
474491.0113;7765940.329;666.0999756;0.291036429;21.38365936;591.9242535;9.564143181;0.1425;6;1;41;0;0;0;0;0;0;0;0;0;0;0
465542.1129;7760320.596;480.5;0.369563049;11.54477978;545.6429348;10.46822166;0.5223;2;1;2;38;0;1;1;1;0;1;1;1;1;1
477083.84;7758409.864;153.1000061;0.400575677;3.237699986;469.3078976;12.13068199;0.8272;0;0;0;12;0;0;0;1;0;1;0;0;1;1
471813.3724;7766819.156;892.7000122;0.345999644;16.8148098;652.0639114;8.38117218;0.0823;5;5;71;0;0;0;0;0;0;0;0;0;0;0
465145.4065;7766240.206;541.0999756;0.40349217;4.064789772;566.975214;10.09001923;0.5129;0;0;0;13;1;1;0;1;0;0;0;0;1;1
466657.944;7763501.271;790.5999756;0.420791741;2.700609922;620.3883018;8.999008179;0.1822;4;1;0;3;0;0;0;1;0;0;0;0;0;0
469917.1023;7768795.091;731.0999756;0.323373737;8.553970337;619.6776428;8.92108345;0.1816;1;1;0;1;0;0;0;0;0;0;0;0;0;0
468284.6142;7762087.583;838.2999878;0.457246668;11.09403992;626.9237556;8.690349579;0.1728;3;4;0;7;0;0;0;1;0;0;1;0;0;0
464367.8145;7762285.676;554.2000122;0.381885404;1.542379975;560.7179432;10.00261402;0.5426;0;0;0;15;0;1;0;1;0;0;1;1;1;1
471250.6896;7763851.619;418.2999878;0.436834482;4.653319836;536.2572556;10.73081779;0.6254;0;1;0;12;1;1;1;1;0;0;0;0;0;1
466919.0005;7765648.985;853.7000122;0.294862993;21.44695091;628.2601738;8.042043686;0.1547;6;0;0;0;0;0;0;0;0;0;0;0;0;0
475303.0877;7767761.129;714.4000244;0.416718546;6.86616993;607.076107;9.229453087;0.4027;2;5;0;11;0;1;1;1;0;0;1;0;0;1
472892.2391;7760612.082;379.5;0.336953835;4.714079857;517.2608414;10.85526848;0.6608;2;3;0;42;0;1;0;1;1;0;1;1;1;1
467724.2054;7764999.155;913;0.230075061;17.06443024;651.3360939;7.723042965;0.1286;5;3;3;2;0;0;0;0;0;0;0;0;0;0
472388.1902;7766946.983;771.4000244;0.309597584;9.077210426;627.9611244;8.831979752;0.2692;3;3;0;8;0;0;0;1;0;0;1;0;0;0
471470.9779;7767720.677;932.5999756;0.329978459;6.020949841;660.2748337;8.083789825;0.1559;5;2;0;6;0;0;0;1;0;0;0;0;0;0
472069.1157;7766960.833;842.2000122;0.314614451;13.76896;640.6684532;8.601202965;0.121;3;2;0;0;0;0;0;0;0;0;0;0;0;0
477651.8875;7764368.142;379.7999878;0.412418031;1.432060003;523.2811928;10.91313553;0.6786;0;4;0;24;0;1;0;1;0;0;1;1;1;1
471247.6829;7761379.105;499.2000122;0.373008747;9.177100182;545.8424511;10.4088335;0.4104;5;2;0;14;0;0;0;1;0;0;1;1;1;1
469730.0273;7765387.321;527.5999756;0.615240478;22.36668968;567.264389;10.11876965;0.544;1;1;0;29;1;1;1;1;0;0;1;1;1;1
472029.4407;7767041.051;856.7000122;0.295592113;23.34342957;642.8316116;8.56873703;0.0844;6;4;63;0;0;0;0;0;0;0;0;0;0;0
476945.5979;7761120.11;351.7000122;0.580781451;26.36795998;504.6090298;11.16267109;0.5217;2;0;4;18;0;1;0;1;0;0;1;1;1;0
467558.9812;7762493.606;716.5999756;0.430620235;7.130650043;608.0281906;9.236578941;0.1631;3;2;25;0;0;0;0;0;0;0;0;0;0;0
472685.0689;7759855.687;425.8999939;0.342504092;4.618189812;526.6823845;10.61262894;0.6883;2;3;0;17;0;1;0;1;0;1;1;1;1;1
472393.186;7760606.669;386.5;0.375583891;6.221700191;522.1231709;10.9338665;0.2923;5;4;28;32;0;0;0;1;0;0;0;1;0;0
469306.0407;7766029.587;585.2999878;0.388483954;2.715689898;577.1808243;9.851681709;0.2787;2;3;11;30;0;1;0;1;0;0;0;1;0;0
471606.7425;7761862.636;474.6000061;0.377849135;7.209090233;537.5657253;10.56049156;0.5418;0;0;0;10;1;1;0;1;0;0;0;0;0;1
472696.6211;7761823.192;386.1000061;0.369205981;10.02108955;519.2115631;10.97705841;0.7141;0;0;0;29;0;1;0;1;0;0;1;0;1;0
475713.3406;7767378.069;757.2000122;0.4020171;4.298630238;615.1547165;9.013677597;0.4189;0;2;0;16;0;1;1;1;0;0;0;0;0;1
474495.0288;7760668.403;287.6000061;0.198810962;33.27062988;501.8635902;9.450022697;0.7319;1;0;0;15;0;0;0;1;0;0;1;1;1;1
469934.9032;7765319.986;558.2999878;0.551910123;20.15571022;566.4835262;10.0786171;0.6318;0;1;0;44;1;1;1;1;0;0;1;0;0;1
470136.2468;7766380.7;650.7999878;0.439392238;8.014659882;598.0690441;9.529668808;0.4766;2;1;2;12;0;1;0;1;0;0;0;0;0;1
467453.1785;7758635.615;592.7000122;0.507395076;13.90058041;559.8094444;9.903497696;0.2016;1;1;0;12;0;1;0;1;0;0;1;0;0;1
466327.4306;7759768.66;632.5999756;0.418292525;11.61518955;575.2398071;9.845232964;0.3172;1;0;0;12;1;1;0;1;0;0;1;0;0;1
468648.1834;7762799.234;954.4000244;0.502742245;17.97430038;653.3684464;8.121294975;0.1298;7;0;0;2;0;0;0;0;0;0;0;0;0;0
471535.6448;7764462.857;521.2000122;0.51759101;14.85229015;559.9862232;10.29308224;0.6627;4;2;0;14;0;1;0;1;0;0;1;1;1;1
471937.7189;7768972.687;659.5;0.347442886;3.262919903;601.7869415;9.35594368;0.3084;3;3;0;22;0;0;0;0;0;0;0;0;0;0
467443.7503;7759335.481;709.9000244;0.453789093;9.250189781;587.5075874;9.367839813;0.2086;3;1;0;13;0;0;0;1;0;0;0;0;0;1
467901.5602;7764876.139;934.4000244;0.215167491;19.00288963;650.4818306;7.655834675;0.1488;6;3;0;2;0;0;0;0;0;0;0;0;0;0
477626.0388;7762861.158;296.6000061;0.342939699;7.264629841;504.7345047;11.24765682;0.603;1;0;0;17;0;1;0;1;0;0;1;1;1;1
469925.4469;7762455.856;791.5999756;0.472589654;31.71608925;618.753437;8.757015228;0.1244;8;2;22;3;0;0;0;0;0;0;0;0;0;0
471466.8749;7759524.412;470.1000061;0.401234446;0.905820012;535.4603043;10.49059391;0.5183;1;3;0;16;1;1;0;1;0;0;1;0;1;1
466500.1371;7768476.683;547.4000244;0.467601942;9.146710396;569.9838467;10.07192039;0.4386;0;3;0;10;0;0;0;1;0;0;1;0;0;0
472083.8306;7765954.352;1000.200012;0.207731286;19.20236969;666.1389084;7.217021465;0.1662;5;3;4;0;0;0;0;0;0;0;0;0;0;0
470285.4056;7767073.386;722;0.484377145;10.8159399;618.998436;9.214073181;0.1805;2;9;19;3;0;0;0;1;0;0;0;0;0;0
475676.5293;7761210.729;394.7000122;0.393211408;1.180999994;514.6053867;11.03067493;0.4592;0;0;0;9;0;1;1;1;0;0;0;0;0;0
464982.4092;7765908.501;537.4000244;0.375556285;4.883399963;566.8071461;10.09012604;0.6979;1;1;0;30;0;1;0;1;0;0;1;1;1;1
472173.7084;7762937.048;403.7000122;0.541113116;14.62827969;527.9376888;10.82707882;0.7071;2;0;0;9;1;1;1;1;0;0;0;0;0;1
474869.8821;7762791.44;449.7000122;0.40598149;3.262909889;534.9142246;10.60025978;0.6107;0;2;0;17;0;1;0;1;0;0;1;1;1;1
473370.1958;7765327.224;807.0999756;0.521326065;21.85844994;630.9754333;8.673912048;0.141;7;1;5;1;0;0;0;0;0;0;0;0;0;0
472479.6696;7763905.251;532.4000244;0.534062269;14.41310978;560.2307453;10.2303133;0.6205;3;0;0;16;1;1;1;1;0;1;0;0;0;1
465555.0067;7762747.417;557.7999878;0.465279846;9.705280304;570.3920155;10.04447365;0.5042;2;1;0;12;0;1;0;1;0;0;1;0;1;1
474120.087;7764437.613;597.5;0.40032753;10.48499012;574.0535049;9.893909454;0.3591;2;0;0;24;0;1;1;1;0;0;1;1;0;1
476585.9992;7759628.999;167.6000061;0.412317997;2.446199894;471.6995296;12.06094456;0.8205;0;0;0;14;0;0;0;1;0;1;0;1;1;1
467037.1145;7762763.913;727.4000244;0.421037954;2.639240026;608.404253;9.163831711;0.2608;3;1;7;12;0;0;0;1;0;0;1;0;0;1
467207.186;7768816.809;579.7999878;0.442545022;5.43434;578.6989632;9.902391434;0.5211;0;3;0;34;0;1;1;1;0;0;1;1;0;1
473313.7978;7761329.126;369.1000061;0.404285107;4.364520073;513.0293636;11.07693005;0.6113;2;2;0;10;0;1;0;1;0;0;1;0;1;1
469903.2826;7759577.175;486.8999939;0.401088708;1.620110035;539.9805107;10.41014481;0.6203;1;0;0;15;0;1;0;1;0;0;0;0;0;1
473761.4248;7760854.306;332.6000061;0.361195007;3.973560095;507.2268696;11.17252445;0.5613;0;1;0;6;1;1;0;1;0;0;0;0;0;1
474482.5548;7760570.284;318;0.325883795;15.90987968;503.3293152;10.88569641;0.7117;2;0;0;12;1;1;0;1;0;0;0;0;0;1
470362.4005;7767381.107;808.4000244;0.605876013;20.42153931;633.334156;8.683002472;0.1345;4;2;18;1;0;0;0;0;0;0;0;0;0;0
471105.0952;7762790.348;480.2000122;0.290016146;10.8339901;547.7701054;10.23272896;0.5545;4;0;0;11;1;1;0;1;0;0;0;0;0;1
469478.6218;7761256.042;657.7999878;0.420614735;8.665169716;583.3316841;9.609203339;0.5659;2;0;0;27;1;1;1;1;0;0;1;0;1;1
476740.7275;7762770.011;360.2999878;0.407534175;1.620110035;514.2924709;11.07288074;0.4852;0;0;0;9;1;1;0;1;0;0;0;0;0;1
477779.1356;7768576.589;606.2000122;0.285602512;10.22329998;585.8400192;9.548013687;0.3625;3;0;2;20;0;0;0;0;0;0;1;0;0;1
463914.9681;7768328.893;568.5999756;0.356613913;5.493700027;575.4890003;9.787268639;0.4193;0;2;0;14;0;1;0;1;0;0;1;0;0;1
464863.0032;7767792.181;577.2000122;0.357198911;4.618159771;576.3240261;9.851939201;0.2014;1;5;0;13;0;1;0;1;0;0;1;0;0;0
471248.1358;7764505.305;492.5;0.449913973;10.3947401;555.1841545;10.43589497;0.7086;3;1;0;15;1;1;0;1;0;1;1;0;1;1
467273.5717;7764983.701;935.7999878;0.358584101;5.939770222;651.3962288;8.127804756;0.1285;1;5;0;3;0;0;0;0;0;0;1;0;0;0
474605.6486;7767824.298;627.7999878;0.40494461;5.738890171;591.1070423;9.567667007;0.3248;0;1;0;12;0;1;0;1;0;0;1;0;0;1
468870.1215;7768288.49;619.5;0.404436326;10.06809044;591.8045712;9.67006588;0.4507;1;2;0;17;0;1;0;1;0;0;1;0;1;1
476507.9317;7759252.34;221.6999969;0.188583598;26.34354019;475.138689;10.6427393;0.7429;1;0;0;7;0;1;0;1;0;0;1;0;1;1
475767.98;7758053.215;203.6000061;0.423664436;6.379370213;476.4383316;11.95865059;0.7531;0;0;0;8;0;0;0;1;0;0;0;0;1;1
476634.771;7766942.278;664.5;0.393843751;14.91028023;593.6275806;9.523708344;0.1566;3;2;72;0;0;0;0;0;0;0;0;0;0;0
476938.1567;7766387.203;564.5999756;0.402982198;5.710700035;570.9093914;10.00376225;0.4371;5;3;6;8;0;1;0;1;0;0;0;0;0;1
475270.6961;7763833.14;448.2999878;0.391057969;3.729939938;539.6470871;10.57294846;0.6604;0;1;0;16;0;1;0;1;0;0;0;0;1;1
475777.4038;7761384.212;389.8999939;0.395206213;0.100019999;516.5675316;10.92500401;0.6004;0;4;0;15;1;1;0;1;0;0;1;0;1;1
475196.6727;7759235.564;361.7000122;0.366655042;9.028980255;505.4321957;11.25196934;0.5438;1;0;2;31;0;0;0;1;0;0;1;1;1;0
476633.6794;7767186.861;680.2999878;0.342350997;11.63871956;599.8299007;9.414323807;0.1687;2;1;37;0;0;0;0;0;0;0;0;0;0;0
474846.5216;7765073.37;533.4000244;0.380601422;15.94484997;564.566761;10.21084118;0.2467;5;1;48;0;0;0;0;0;0;0;0;0;0;0
473805.4524;7759260.902;419.1000061;0.357065801;4.094739914;523.4426746;10.74651051;0.6894;0;5;0;18;1;1;0;1;0;1;1;1;1;1
474155.4866;7768700.6;622;0.384014656;1.032699943;589.7205524;9.575572014;0.372;0;1;0;9;0;1;0;0;0;0;1;0;0;0
465061.6269;7758189.807;487.2999878;0.272795547;37.90504074;533.4593086;9.044434547;0.3617;7;2;0;16;0;0;0;0;0;0;1;1;0;0
472569.4537;7762075.951;386.2000122;0.268961607;12.3357296;519.2091007;10.44573593;0.6129;2;0;0;11;1;1;1;1;0;0;0;0;0;1
473545.0141;7765784.608;924.9000244;0.307535555;18.67556953;641.7399597;8.357573509;0.1507;6;0;0;0;0;0;0;0;0;0;0;0;0;0
466369.9218;7760655.82;618.7999878;0.420851485;19.60931015;576.1335068;9.817223549;0.6508;1;0;0;22;1;1;1;1;0;1;0;1;1;1
469924.5348;7766464.727;641.0999756;0.452559015;6.657770157;592.6372395;9.597529411;0.5815;2;2;0;30;0;1;1;1;0;0;1;1;0;1
465202.1658;7762378.365;541.9000244;0.411602653;3.718869925;558.2546368;10.09533215;0.5235;0;0;0;11;0;1;0;1;0;0;1;0;0;1
473274.9861;7760635.664;362.1000061;0.297438129;9.684789658;513.6301785;10.78712273;0.592;2;0;0;10;0;1;0;1;0;0;1;0;1;1
471854.8597;7766396.859;929.2000122;0.318489754;6.675940037;658.2477493;8.107728004;0.1141;2;5;7;0;0;0;0;0;0;0;0;0;0;0
467967.643;7764743.297;966.4000244;0.230798274;16.98735046;655.7152824;7.62019825;0.1493;7;6;0;0;0;0;0;0;0;0;0;0;0;0
464898.7494;7762170.105;539.9000244;0.391675541;0.070809998;558.0050831;10.0897131;0.6314;0;0;0;21;0;1;0;0;0;0;0;0;0;0
468806.8986;7767567.297;594.4000244;0.401313534;5.822899818;584.6983395;9.759866714;0.4872;1;2;0;24;0;0;1;0;0;0;1;1;0;1
474078.9145;7759050.084;398;0.390202354;7.667660236;518.3884621;11.00885296;0.5409;2;1;23;12;0;0;0;1;0;0;0;0;0;0
472678.1434;7765117.771;787.7999878;0.536099802;15.1094799;629.6805038;8.826501846;0.1999;5;2;22;0;0;0;0;0;0;0;0;0;0;0
467676.279;7760342.813;795.5999756;0.328632037;21.80290031;615.2509003;8.95450592;0.2022;6;0;0;5;0;0;0;1;0;0;0;0;0;1
476364.058;7766621.033;638.9000244;0.408000826;13.92247009;590.6441174;9.64428997;0.2706;7;4;17;8;0;0;0;0;0;0;0;0;0;0
470889.0363;7763231.669;505.6000061;0.304175299;29.2430191;553.9769859;10.42788315;0.2947;6;0;29;19;0;0;0;1;0;0;1;0;0;0
473775.5859;7758657.113;412.2999878;0.381372524;13.87341022;517.6880398;10.98318958;0.426;1;0;21;11;0;1;0;1;0;0;1;0;0;0
470800.6224;7767903.425;945.2999878;0.554144064;16.92951012;658.7010994;7.994729042;0.1353;3;0;0;4;0;0;0;0;0;0;0;0;0;1
477862.2586;7761414.794;265.2000122;0.387101445;8.646690369;488.3511887;11.64587212;0.7206;0;2;0;19;1;1;0;1;0;0;1;1;1;1
474641.249;7761522.204;345.2999878;0.521095336;17.40147018;515.5837688;11.21509171;0.3739;4;2;6;14;0;0;0;0;0;0;1;1;0;0
474952.2034;7766295.101;595;0.380883816;2.592469931;579.0205421;9.889335632;0.29;0;3;0;12;0;1;0;1;0;0;1;0;0;1
470155.9846;7767850.267;854.5999756;0.427212331;4.36439991;641.4430618;8.526926994;0.1754;2;3;0;5;0;0;0;0;0;0;0;0;0;1
473936.5742;7765607.768;751.7999878;0.352117431;13.44196987;616.0439644;9.143608093;0.188;5;3;15;6;0;0;0;0;0;0;0;0;0;0
465322.9995;7761504.059;563.4000244;0.331807883;5.545080185;557.4648457;9.983160973;0.4043;0;0;0;10;0;1;0;1;0;0;1;0;0;1
468381.1501;7762260.701;864.2000122;0.452526275;9.177140236;634.0970497;8.558726311;0.1635;5;3;0;7;0;0;0;0;0;0;1;0;0;1
468108.2148;7764540.052;980.7999878;0.32114773;7.125020027;659.1829605;8.068054199;0.1376;5;3;0;0;0;0;0;0;0;0;0;0;0;0
464781.1939;7765229.07;544;0.373170941;2.918970108;565.6170254;10.03932095;0.5434;1;2;0;24;0;1;0;1;0;0;1;1;1;1
476732.641;7764306.327;386.6000061;0.545859164;16.54504013;528.3790798;10.89161587;0.4648;3;2;25;26;0;1;0;0;0;0;0;0;0;0
470678.0334;7766332.874;818.9000244;0.345851446;13.56608009;624.9048271;8.637190819;0.3295;4;0;0;7;0;0;0;1;0;0;0;0;0;1
469555.7873;7762929.062;1035.199951;0.345349875;3.890259981;652.7457848;7.964727402;0.1343;3;5;0;2;0;0;0;0;0;0;0;0;0;0
465937.2568;7767908.243;534;0.295586033;17.50316048;567.5007572;9.996545792;0.4809;1;2;0;13;0;1;0;1;0;0;0;1;0;1
475551.9045;7759143.157;251.1999969;0.426864639;18.75156021;496.7380447;11.71330357;0.8057;2;0;0;21;0;0;0;1;1;1;0;1;1;1
473658.7529;7758175.188;389;0.467888993;15.86100006;502.3968487;11.213027;0.5663;0;3;0;8;0;1;0;1;0;0;0;0;1;1
473032.0617;7765297.548;848.5999756;0.665222366;31.22925949;637.3619156;8.439698219;0.1342;7;0;0;2;0;0;0;0;0;0;0;0;0;0
476782.3605;7759934.567;202.3000031;0.485140848;12.84879017;476.9567547;11.93932533;0.8319;0;0;0;40;0;1;0;1;1;1;1;1;1;1
472117.07;7767341.79;839.7000122;0.297059163;27.9752903;637.2356415;8.687427521;0.0795;8;4;73;0;0;0;0;0;0;0;0;0;0;0
474475.0005;7768296.248;624.7999878;0.395840495;0.522970021;590.6304054;9.565909386;0.2934;0;7;0;11;0;0;0;1;0;0;1;0;0;1
475431.0959;7760527.097;237.5;0.204194408;21.27544022;493.8302803;10.46745968;0.6781;2;0;0;9;1;1;0;1;0;0;1;0;0;1
471048.0244;7763759.891;436.7999878;0.25471719;18.12321091;540.1526718;10.27248096;0.6157;2;0;0;21;1;1;1;1;0;0;1;1;0;1
474961.1311;7765954.072;549.5999756;0.374218218;15.57806969;573.9764175;10.11043262;0.178;2;1;39;0;0;0;0;0;0;0;0;0;0;0
473865.2652;7764319.45;617.5;0.409444397;6.854579926;577.7087955;9.785013199;0.5638;2;0;0;19;0;1;0;1;0;0;1;1;1;1
472227.7003;7766512.828;841.9000244;0.181151774;24.45908928;643.2245216;7.457993507;0.0643;5;2;45;0;0;0;0;0;0;0;0;0;0;0
472934.4955;7765254.735;830.2000122;0.594878713;29.26152039;638.8477669;8.539045334;0.1035;7;2;32;0;0;0;0;0;0;0;0;0;0;0
475517.2252;7765188.564;493.6000061;0.54029028;16.65097046;552.6693382;10.37495995;0.6619;6;0;0;15;0;1;0;1;0;0;0;1;1;1
465493.6214;7763357.514;547.9000244;0.36075917;7.873600006;565.5194664;9.868191719;0.5198;0;0;0;22;1;1;0;1;0;0;0;0;0;1
473321.3515;7758088.685;390.1000061;0.450331773;6.566390038;506.8505325;11.21275425;0.4461;0;0;0;7;1;1;0;1;0;0;0;0;0;1
475136.9342;7760757.609;254.3000031;0.579846419;19.18026924;498.2513103;11.61410999;0.8593;1;0;0;24;0;0;0;0;1;1;1;1;1;1
475322.6985;7761189.241;398.7999878;0.452107914;7.125020027;510.9173222;11.1284399;0.4503;0;2;0;9;1;1;1;1;0;0;0;0;0;1
474978.1775;7761151.982;355.7000122;0.468716644;10.40227032;506.3995972;11.27463245;0.4867;0;0;0;10;1;0;1;1;0;0;0;0;0;1
467875.8675;7759370.197;663.7000122;0.417607354;10.6150198;582.134901;9.595412254;0.3122;3;1;9;8;0;0;0;0;0;0;1;0;0;0
475708.7301;7760478.685;222.6999969;0.558565013;15.56612015;492.1577435;11.80839252;0.8443;1;0;0;22;0;0;0;1;1;1;1;1;1;1
471355.9394;7767929.311;927.4000244;0.29922694;9.04213047;658.3419189;8.088302612;0.1417;6;3;0;2;0;0;0;0;0;0;0;0;0;0
468929.0565;7763089.24;1023.200012;0.39450034;3.618940115;668.1643295;7.770793438;0.155;2;6;0;2;0;0;0;0;0;0;0;0;0;0
463806.1863;7761314.63;606.2999878;0.367921407;1.669950008;571.6237526;9.8045187;0.5814;1;2;0;31;0;0;0;0;0;0;1;0;0;0
472146.9606;7766677.176;831.5999756;0.290993976;8.441510201;642.8085785;8.569527626;0.1717;2;1;0;8;0;0;0;1;0;0;0;0;0;1
467888.9478;7764124.721;969.5999756;0.461272002;6.941999912;663.2893219;7.944385052;0.1434;3;3;9;2;0;0;0;0;0;0;0;0;0;0
474845.3637;7763678.77;471;0.38035991;5.150579929;544.8186016;10.46938324;0.4965;0;1;0;9;1;1;0;1;0;0;0;0;0;1
466534;7762177;695;0.489291445;9.989569664;590.7963657;9.47885704;0.2597;2;1;0;6;0;0;0;0;0;0;0;0;1;0
475505.3689;7760636.723;248.8999939;0.53556975;18.62998962;495.5645676;11.68789005;0.8824;1;0;0;26;0;0;0;0;1;1;0;1;1;1
466365.4054;7766870.909;572.0999756;0.374241841;2.446140051;575.4652081;9.905709267;0.5495;0;1;0;21;0;1;0;1;0;0;1;1;0;1
476324.6104;7766644.745;653;0.39796193;19.64664078;591.7934971;9.571219444;0.1139;5;2;73;0;0;0;0;0;0;0;0;0;0;0
470807.2238;7767694.009;904.0999756;0.449713136;8.019599915;656.6483383;8.304203987;0.1446;3;1;3;6;0;0;0;0;0;0;0;0;0;0
476846.4124;7761794.912;369.7999878;0.3779154;1.432060003;513.9813671;10.98892403;0.4785;0;1;0;11;1;1;0;1;0;0;1;0;0;1
474989.0233;7761093.204;349.7999878;0.523115686;13.90067005;503.429039;11.30251408;0.534;0;0;0;11;1;1;1;1;0;0;0;0;0;1
468256.5231;7764162.507;996.4000244;0.40462406;6.303009987;663.6599617;7.894695282;0.1448;3;7;0;3;0;0;0;0;0;0;0;0;0;0
468876.2796;7765997.042;579.7999878;0.380237103;3.890569925;574.6711349;9.875126839;0.4737;0;2;0;12;1;1;1;1;0;0;0;0;0;1
469906.1863;7763723.497;688;0.291094889;9.648090363;596.3482571;9.289268494;0.2572;3;0;0;11;0;1;1;1;0;0;0;0;0;1
470307.8058;7761505.198;606.7999878;0.443589861;10.51476002;571.3334942;9.843395233;0.3477;1;0;0;8;1;1;0;1;0;0;0;0;0;1
468483.4617;7767463.583;567.7000122;0.427205813;4.465899944;575.0955486;9.93917942;0.4987;1;3;0;30;0;1;1;1;0;0;1;1;1;1
476247.2072;7763915.429;418.7000122;0.381499973;3.262840033;530.3348217;10.74419689;0.4681;1;1;0;19;0;0;0;1;0;0;1;0;0;1
470186.7695;7767359.486;787.0999756;0.551673318;16.5628109;627.5723076;8.844843864;0.1298;7;2;8;4;0;0;0;0;0;0;0;0;0;0
465409.0724;7759891.276;477.8999939;0.410041258;15.63512039;541.3744812;10.51598644;0.5766;2;1;0;15;0;1;0;1;0;0;1;1;1;1
476670.0007;7760827.998;290.7000122;0.486787163;10.21938038;499.8293056;11.48991776;0.8016;0;2;0;18;0;1;0;1;1;0;1;1;1;1
476368.3423;7766700.843;657.7000122;0.449202105;20.82163048;594.253994;9.493741035;0.0765;6;2;64;0;0;0;0;0;0;0;0;0;0;0
477292.0257;7758535.966;149.3000031;0.383689156;2.180720091;470.3928261;12.07273865;0.841;0;0;0;10;0;0;0;0;0;1;0;0;1;1
468286.6194;7759380.53;622.2000122;0.400316372;7.914269924;570.8264961;9.821245193;0.5068;0;0;0;19;0;0;0;1;0;0;1;0;1;1
470040.4308;7766080.584;632.9000244;0.451955833;15.00284004;589.8711357;9.641479492;0.5278;2;3;0;42;0;1;0;1;0;0;1;1;0;1
469298.536;7767176.206;634.0999756;0.49028535;11.91178989;593.3483543;9.663715363;0.5394;4;2;0;16;1;1;1;1;0;0;0;0;0;1
468540.5009;7766862.559;569.0999756;0.399328227;5.515699863;573.8744812;9.864573479;0.4298;0;1;0;17;0;1;1;1;0;0;1;0;0;1
467125.5362;7768274.028;555.7999878;0.403475451;2.862410069;572.8149071;9.982649803;0.6734;0;9;0;15;0;0;0;0;0;0;0;0;0;0
471936.6477;7762061.511;412.6000061;0.429660156;18.20207024;529.6554451;10.82546806;0.3563;0;2;21;13;0;0;0;1;0;0;1;0;0;0
470780.2565;7762874.81;574.2999878;0.230611305;22.72730064;565.900423;9.628545761;0.2201;3;0;0;12;0;0;1;1;0;0;0;0;0;1
476702.0617;7766959.221;649.2999878;0.377369786;14.56643963;592.3327179;9.587862015;0.1532;7;4;52;1;0;0;0;0;0;0;0;0;0;0
476224.9995;7759819.996;197.8000031;0.482619376;9.107709885;475.2023563;11.9740057;0.805;0;0;0;9;0;0;0;1;0;1;0;0;1;1
472352.7644;7768011.146;705.5999756;0.234002765;21.58383942;613.3442726;8.829594612;0.1187;6;2;38;0;0;0;0;0;0;0;0;0;0;0
477551.703;7759192.884;132.8000031;0.364064655;5.822919846;462.0463181;11.98258209;0.7472;0;1;0;26;0;0;0;0;1;1;0;1;1;1
463194.3322;7764375.746;673.5;0.387954065;4.618159771;596.3389988;9.361557007;0.3081;2;1;0;12;0;1;0;1;0;0;1;0;0;1
476560.19;7766913.813;674.7000122;0.408438734;14.70771027;595.0392056;9.478328705;0.1701;5;2;36;4;0;0;0;0;0;0;0;0;0;0
471328.5881;7762182.108;502.2999878;0.282204809;12.61958981;547.8860817;10.13710117;0.2946;2;0;29;12;0;0;0;0;0;0;0;0;0;0
464252.9249;7768970.563;549.0999756;0.384321641;1.180940032;572.0662708;9.965411186;0.573;0;4;0;24;0;1;0;1;0;0;1;0;1;1
467840.4303;7764731.215;966.5999756;0.359707612;4.474899769;659.0540619;8.046208382;0.1466;7;3;0;2;0;0;0;0;0;0;0;0;0;0
470788.4738;7765765.484;732.0999756;0.691231246;29.32068062;613.6297913;9.033802032;0.3444;2;0;0;8;0;0;0;1;0;0;1;0;1;1
464703.231;7764613.26;549.4000244;0.432347707;3.848429918;564.2557869;10.06422615;0.5167;1;1;0;19;0;1;0;1;0;0;1;0;1;1
474906.4381;7765080.2;527.2000122;0.401447649;3.663700104;561.7936687;10.23086357;0.3458;6;2;13;5;0;0;0;0;0;0;0;0;0;0
466942.4061;7766509.093;643.5;0.33719877;6.277329922;589.4130859;9.499537468;0.3389;2;1;0;11;0;1;0;1;0;0;0;0;0;1
473097.4687;7766033.534;950.2000122;0.33604186;8.441599846;656.9751587;8.061867714;0.1506;4;0;0;4;1;0;0;0;0;0;0;0;0;0
473762.1791;7766127.319;785.5999756;0.274325898;14.07925034;627.8745842;8.692012787;0.1542;5;2;18;1;0;0;0;0;0;0;0;0;0;0
466577.7019;7761336.627;656.4000244;0.403421069;14.73828983;583.0717506;9.605462074;0.6289;2;0;0;27;0;1;1;1;0;0;1;0;0;1
